REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024	REGLEMENT DES ETUDES  DES FORMATION S DE L’INSA TOULOUSE  Année 2023 -2024
de la PO concerné(e) . Règlement des études 20 23-2024   INSA Toulouse  xv / xviii Annexe D.   Niveau d ’anglais	Une commission étudiera la recevabilité du dossier et proposera au directeur de l ’INSA les Règlement des études 20 23-2024   INSA Toulouse  xiv / xviii dossiers recevables. Elle sera composée  du responsable ( S²E…), du directeur du département oude la PO concerné(e) . Règlement des études 20 23-2024   INSA Toulouse  xv / xviii Annexe D.   Niveau d ’anglaisLe niveau d ’anglais acquis par les étudiants à la fin de leur scolarité est évalué à l ’INSA par le test TOEIC. Celui -ci est passé en 4ème année pour tous les étudiants sauf ceux ad mis en 4ème année qui auront le choix de le passer soit en 4ème année, soit au 1er semestre de 5ème année.
Le niveau d ’anglais acquis par les étudiants à la fin de leur scolarité est évalué à l ’INSA par le test TOEIC. Celui -ci est passé en 4ème année pour tous les étudiants sauf ceux ad mis en 4ème année qui auront le choix de le passer soit en 4ème année, soit au 1er semestre de 5ème année.	de la PO concerné(e) . Règlement des études 20 23-2024   INSA Toulouse  xv / xviii Annexe D.   Niveau d ’anglaisLe niveau d ’anglais acquis par les étudiants à la fin de leur scolarité est évalué à l ’INSA par le test TOEIC. Celui -ci est passé en 4ème année pour tous les étudiants sauf ceux ad mis en 4ème année qui auront le choix de le passer soit en 4ème année, soit au 1er semestre de 5ème année.Les correspondances entre les scores obtenus au TOEIC et le niveau sont  : - Niveau B2 +     815 au TOEIC  ou 164 à LinguaSkill  - Niveau B1     650 au TOEIC
Les correspondances entre les scores obtenus au TOEIC et le niveau sont  : - Niveau B2 +     815 au TOEIC  ou 164 à LinguaSkill  - Niveau B1     650 au TOEIC	Le niveau d ’anglais acquis par les étudiants à la fin de leur scolarité est évalué à l ’INSA par le test TOEIC. Celui -ci est passé en 4ème année pour tous les étudiants sauf ceux ad mis en 4ème année qui auront le choix de le passer soit en 4ème année, soit au 1er semestre de 5ème année.Les correspondances entre les scores obtenus au TOEIC et le niveau sont  : - Niveau B2 +     815 au TOEIC  ou 164 à LinguaSkill  - Niveau B1     650 au TOEICD’autres tests sont possibles (TOEF L par exemple).  Règlement des études 20 23-2024   INSA Toulouse  xvi / xviii Annexe E.  Séjours d ’études à
D’autres tests sont possibles (TOEF L par exemple).  Règlement des études 20 23-2024   INSA Toulouse  xvi / xviii Annexe E.  Séjours d ’études à	Les correspondances entre les scores obtenus au TOEIC et le niveau sont  : - Niveau B2 +     815 au TOEIC  ou 164 à LinguaSkill  - Niveau B1     650 au TOEICD’autres tests sont possibles (TOEF L par exemple).  Règlement des études 20 23-2024   INSA Toulouse  xvi / xviii Annexe E.  Séjours d ’études àCandidature à un semestre d'études dans une Université étrangère  La mobilité internationale des étudiants INSA sous la forme d'un semestre d'études ne peut s'effectuer que da ns une Université en convention avec l'INSA. La liste des Universités partenaires
Candidature à un semestre d'études dans une Université étrangère  La mobilité internationale des étudiants INSA sous la forme d'un semestre d'études ne peut s'effectuer que da ns une Université en convention avec l'INSA. La liste des Universités partenaires	D’autres tests sont possibles (TOEF L par exemple).  Règlement des études 20 23-2024   INSA Toulouse  xvi / xviii Annexe E.  Séjours d ’études àCandidature à un semestre d'études dans une Université étrangère  La mobilité internationale des étudiants INSA sous la forme d'un semestre d'études ne peut s'effectuer que da ns une Université en convention avec l'INSA. La liste des Universités partenairesde l'INSA de Toulouse est disponible sur le site web de l'établissement. Le Correspondant des Relations Internationales du Département (ou de la pré -orientation) d ’inscriptio n de l'étudiant est son interlocuteur privilégié pour la constitution du programme d'étude et du dossier de candidature.
de l'INSA de Toulouse est disponible sur le site web de l'établissement. Le Correspondant des Relations Internationales du Département (ou de la pré -orientation) d ’inscriptio n de l'étudiant est son interlocuteur privilégié pour la constitution du programme d'étude et du dossier de candidature.	Candidature à un semestre d'études dans une Université étrangère  La mobilité internationale des étudiants INSA sous la forme d'un semestre d'études ne peut s'effectuer que da ns une Université en convention avec l'INSA. La liste des Universités partenairesde l'INSA de Toulouse est disponible sur le site web de l'établissement. Le Correspondant des Relations Internationales du Département (ou de la pré -orientation) d ’inscriptio n de l'étudiant est son interlocuteur privilégié pour la constitution du programme d'étude et du dossier de candidature.Rappel des étapes de la procédure de candidature  - L'étudiant informe son Correspondant des Relations Internationales de son projet pour validation (vérification par le correspondant de l'adéquation entre l'Université choisie et
Rappel des étapes de la procédure de candidature  - L'étudiant informe son Correspondant des Relations Internationales de son projet pour validation (vérification par le correspondant de l'adéquation entre l'Université choisie et	de l'INSA de Toulouse est disponible sur le site web de l'établissement. Le Correspondant des Relations Internationales du Département (ou de la pré -orientation) d ’inscriptio n de l'étudiant est son interlocuteur privilégié pour la constitution du programme d'étude et du dossier de candidature.Rappel des étapes de la procédure de candidature  - L'étudiant informe son Correspondant des Relations Internationales de son projet pour validation (vérification par le correspondant de l'adéquation entre l'Université choisie etle programme de cours).  - L'étudiant candidate en ligne sur le logiciel adéquat (3 vœux possibles). L'accès au logiciel est ouvert de fin novembre à fin décembre.
le programme de cours).  - L'étudiant candidate en ligne sur le logiciel adéquat (3 vœux possibles). L'accès au logiciel est ouvert de fin novembre à fin décembre.	Rappel des étapes de la procédure de candidature  - L'étudiant informe son Correspondant des Relations Internationales de son projet pour validation (vérification par le correspondant de l'adéquation entre l'Université choisie etle programme de cours).  - L'étudiant candidate en ligne sur le logiciel adéquat (3 vœux possibles). L'accès au logiciel est ouvert de fin novembre à fin décembre.- Après affectation d'une destination par la Direction des Relations Internationales (DRI), l'étudiant constitue, avec l'aide de son Correspondant des Relations Internationales, un dossier de candidature qui sera transmis par la DRI à l'Université d'accueil.
- Après affectation d'une destination par la Direction des Relations Internationales (DRI), l'étudiant constitue, avec l'aide de son Correspondant des Relations Internationales, un dossier de candidature qui sera transmis par la DRI à l'Université d'accueil.	le programme de cours).  - L'étudiant candidate en ligne sur le logiciel adéquat (3 vœux possibles). L'accès au logiciel est ouvert de fin novembre à fin décembre.- Après affectation d'une destination par la Direction des Relations Internationales (DRI), l'étudiant constitue, avec l'aide de son Correspondant des Relations Internationales, un dossier de candidature qui sera transmis par la DRI à l'Université d'accueil.Après affectation des destinations, tout désistement doit être motivé par une raison valable (impossibilité de constituer un programme d'étude cohérent, maladie, problème financier ou familial grave). Dans tous les cas, l'étudiant devra fournir des justificatifs et avertir dans les meilleurs délais
Après affectation des destinations, tout désistement doit être motivé par une raison valable (impossibilité de constituer un programme d'étude cohérent, maladie, problème financier ou familial grave). Dans tous les cas, l'étudiant devra fournir des justificatifs et avertir dans les meilleurs délais	- Après affectation d'une destination par la Direction des Relations Internationales (DRI), l'étudiant constitue, avec l'aide de son Correspondant des Relations Internationales, un dossier de candidature qui sera transmis par la DRI à l'Université d'accueil.Après affectation des destinations, tout désistement doit être motivé par une raison valable (impossibilité de constituer un programme d'étude cohérent, maladie, problème financier ou familial grave). Dans tous les cas, l'étudiant devra fournir des justificatifs et avertir dans les meilleurs délaisson Correspondant des Relations Internationales et la DRI. Les étudiants se désistant sans justification ou sans en informer le Correspondant des Relations Internationales et la DRI n'auront plus la po ssibilité de candidater à un départ en semestre d'études et ne pourront pas bénéficier du
son Correspondant des Relations Internationales et la DRI. Les étudiants se désistant sans justification ou sans en informer le Correspondant des Relations Internationales et la DRI n'auront plus la po ssibilité de candidater à un départ en semestre d'études et ne pourront pas bénéficier du	Après affectation des destinations, tout désistement doit être motivé par une raison valable (impossibilité de constituer un programme d'étude cohérent, maladie, problème financier ou familial grave). Dans tous les cas, l'étudiant devra fournir des justificatifs et avertir dans les meilleurs délaisson Correspondant des Relations Internationales et la DRI. Les étudiants se désistant sans justification ou sans en informer le Correspondant des Relations Internationales et la DRI n'auront plus la po ssibilité de candidater à un départ en semestre d'études et ne pourront pas bénéficier dusoutien financier de l'INSA pour u n départ en stage à l'étranger.  Admission avec dette / Redoublement  Lorsqu ’un étudiant inscrit à un semestre d ’études ne valide pas la totalité des 60 crédits ECTS
